BIBLE,PARTNERS
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(02) 2 PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,NA
(3) BOOK OF FABLES,NA
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(02) 2 PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(04) 4 PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,NA
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,NA
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(03) 3 PARTNERS
NA,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,NA
NA,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
(2) INSPIRED WORD,NA
(3) BOOK OF FABLES,(02) 2 PARTNERS
NA,(05) 5-10 PARTNERS
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(04) 4 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
NA,(01) 1 PARTNER
(1) WORD OF GOD,NA
(1) WORD OF GOD,NA
NA,(00) NO PARTNERS
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,NA
(2) INSPIRED WORD,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(3) BOOK OF FABLES,(02) 2 PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(02) 2 PARTNERS
NA,NA
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,NA
(1) WORD OF GOD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(00) NO PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
NA,NA
NA,(02) 2 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(03) 3 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,NA
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,NA
NA,(01) 1 PARTNER
NA,NA
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,NA
(1) WORD OF GOD,(00) NO PARTNERS
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(05) 5-10 PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(02) 2 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(4) OTHER,(01) 1 PARTNER
NA,(00) NO PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(05) 5-10 PARTNERS
NA,NA
NA,(00) NO PARTNERS
(3) BOOK OF FABLES,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(04) 4 PARTNERS
NA,(03) 3 PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(04) 4 PARTNERS
(2) INSPIRED WORD,NA
(1) WORD OF GOD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
NA,(00) NO PARTNERS
(2) INSPIRED WORD,NA
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(02) 2 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,NA
(2) INSPIRED WORD,(02) 2 PARTNERS
(2) INSPIRED WORD,(05) 5-10 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,NA
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(03) 3 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(03) 3 PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,NA
(1) WORD OF GOD,(04) 4 PARTNERS
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,NA
(1) WORD OF GOD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,NA
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(04) 4 PARTNERS
(3) BOOK OF FABLES,(03) 3 PARTNERS
(1) WORD OF GOD,NA
(1) WORD OF GOD,NA
(1) WORD OF GOD,(00) NO PARTNERS
NA,(00) NO PARTNERS
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,NA
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,NA
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(02) 2 PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(02) 2 PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(04) 4 PARTNERS
NA,(02) 2 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(3) BOOK OF FABLES,(02) 2 PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(03) 3 PARTNERS
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(03) 3 PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(04) 4 PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(03) 3 PARTNERS
NA,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(05) 5-10 PARTNERS
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
NA,NA
(1) WORD OF GOD,(00) NO PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,NA
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(02) 2 PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(00) NO PARTNERS
NA,(02) 2 PARTNERS
(2) INSPIRED WORD,NA
(1) WORD OF GOD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,NA
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(04) 4 PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,NA
NA,(00) NO PARTNERS
NA,(02) 2 PARTNERS
NA,(03) 3 PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,NA
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(02) 2 PARTNERS
NA,NA
(2) INSPIRED WORD,(02) 2 PARTNERS
NA,(03) 3 PARTNERS
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
NA,NA
NA,NA
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,NA
(1) WORD OF GOD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(3) BOOK OF FABLES,(01) 1 PARTNER
(2) INSPIRED WORD,(02) 2 PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
NA,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,NA
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
NA,NA
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
NA,(01) 1 PARTNER
(1) WORD OF GOD,(02) 2 PARTNERS
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(02) 2 PARTNERS
(3) BOOK OF FABLES,NA
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,NA
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,NA
(1) WORD OF GOD,NA
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
NA,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(04) 4 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,NA
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
NA,(00) NO PARTNERS
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
NA,(01) 1 PARTNER
NA,NA
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(00) NO PARTNERS
NA,(02) 2 PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(3) BOOK OF FABLES,(02) 2 PARTNERS
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(04) 4 PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(00) NO PARTNERS
(1) WORD OF GOD,(00) NO PARTNERS
(2) INSPIRED WORD,(00) NO PARTNERS
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(1) WORD OF GOD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
NA,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(02) 2 PARTNERS
(4) OTHER,(00) NO PARTNERS
(1) WORD OF GOD,(01) 1 PARTNER
(2) INSPIRED WORD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
NA,(01) 1 PARTNER
(2) INSPIRED WORD,(01) 1 PARTNER
(1) WORD OF GOD,(00) NO PARTNERS
(2) INSPIRED WORD,(01) 1 PARTNER
(3) BOOK OF FABLES,(04) 4 PARTNERS
(3) BOOK OF FABLES,(05) 5-10 PARTNERS
NA,(02) 2 PARTNERS
NA,(01) 1 PARTNER
NA,(01) 1 PARTNER
(3) BOOK OF FABLES,(03) 3 PARTNERS
